    二级案由: 行政管理范围
        三级案由: 公安行政管理-治安管理(治安)
        三级案由: 公安行政管理-消防管理(消防)
        三级案由: 公安行政管理-道路交通管理(道路)
        三级案由: 公安行政管理-其他(公安)
        三级案由: 资源行政管理-土地行政管理(土地)
        三级案由: 资源行政管理-林业行政管理(林业)
        三级案由: 资源行政管理-草原行政管理(草原)
        三级案由: 资源行政管理-地质矿产行政管理(地矿)
        三级案由: 资源行政管理-能源行政管理(能源管理)
        三级案由: 资源行政管理-其他(资源)
        三级案由: 城乡建设行政管理-城市规划管理(规划)
        三级案由: 城乡建设行政管理-房屋拆迁管理(拆迁)
        三级案由: 城乡建设行政管理-房屋登记管理(房屋登记)
        三级案由: 城乡建设行政管理-其他(城建)
        三级案由: 计划生育行政管理(计划生育)
        三级案由: 工商行政管理(工商)
        三级案由: 商标行政管理(商标)
        三级案由: 质量监督检验检疫行政管理-质量监督行政管理(质量监督)
        三级案由: 质量监督检验检疫行政管理-质量检验行政管理(质量检验)
        三级案由: 质量监督检验检疫行政管理-检疫行政管理(检疫)
        三级案由: 质量监督检验检疫行政管理-其他(质量监督)
        三级案由: 卫生行政管理(卫生)
        三级案由: 食品药品安全行政管理(食品、药品)
        三级案由: 农业行政管理(农业)-渔业行政管理(渔业)
        三级案由: 农业行政管理(农业)-畜牧行政管理(畜牧)
        三级案由: 农业行政管理(农业)-其他(农业)
        三级案由: 物价行政管理(物价)
        三级案由: 环境保护行政管理(环保)
        三级案由: 交通运输行政管理(交通)-公路交通行政管理(公路)
        三级案由: 交通运输行政管理(交通)-铁路行政管理(铁路)
        三级案由: 交通运输行政管理(交通)-航空行政管理(航空)
        三级案由: 交通运输行政管理(交通)-其他(交通)
        三级案由: 信息电讯行政管理(信息、电讯)
        三级案由: 邮政行政管理(邮政)
        三级案由: 专利行政管理(专利)
        三级案由: 新闻出版行政管理(新闻、出版)
        三级案由: 经贸行政管理(内贸、外贸)
        三级案由: 电力行政管理(电力)
        三级案由: 盐业行政管理(盐业)
        三级案由: 其他行政管理
        三级案由: 金融行政管理(金融)
        三级案由: 司法行政管理(司法行政)
        三级案由: 行政监察(监察)
        三级案由: 体育行政管理(体育)
        三级案由: 水利行政管理(水利)
        三级案由: 国有资产行政管理(国资)
        三级案由: 劳动和社会保障行政管理(劳动、社会保障)
        三级案由: 广播电视电影行政管理(广电)
        三级案由: 审计行政管理(审计)
        三级案由: 统计行政管理(统计)
        三级案由: 外汇行政管理(外汇)
        三级案由: 民政行政管理(民政)
        三级案由: 旅游行政管理(旅游)
        三级案由: 外资行政管理(外资管理)
        三级案由: 海关行政管理(海关)
        三级案由: 教育行政管理(教育)
        三级案由: 财政行政管理(财政)
        三级案由: 文化行政管理(文化)
        三级案由: 税务行政管理(税务)
        三级案由: 烟草专卖行政管理(烟草专卖)
        三级案由: 乡政府
